"id","spans","cashtag","sentiment score"
"6783339","Good to load up Be confident","$HGSI","0.2196811551"
"38793629","congrats to whoever bought under","$PVA","0.2298538693"
"719486879842902000","$FB has 20 times the advertisers of $TWTR","$FB","0.1836663214"
"719644552047362000","weak outlook","$YHOO","0.022773193"
"9182739","Tensions grow between China and Japan","$EWJ","0.1974091895"
"24504842","looking to add a gold miner and possibly lower pe tech name into close","$CSCO","0.2713990222"
"38240250","investment validates company","$PBMD","0.2106139972"
"719525463878557700","","$FB","0.1646176084"
"719556016749330400","Why is $tsla not available for shorting at this time? Same for $w?","$W","0.131051551"
"32427089","Quality Stocks With High Cash Returns","$DTV","0.2629677654"
"11149717","Broken Stock downside possibility I will initiate a new short position","$HLF","0.172128368"
"35559365","finally breaking under the 49 M.A no buybacks this week","$AAPL","0.1604172103"
"711910931937112000","$EROS gets clean bill of health after audit.","$EROS","0.1537051747"
"719923191058210800","shopping spree may continue!","$GILD","0.2461077848"
"710187873492983800","who won't pay anymore REAL risk","$HZNP","0.0013754875"
"709398139195641900","adding $expe and $pcln to the mix soon I already have $CTRP and $trip","$CTRP","0.3006147463"
"709765435546185700","Strong Buy","$NEIK","0.3887714916"
"13286015","EPS were Up 19% from the same quarter last year","$TXRH","0.183171782"
"710863854381563900","Unusual Call Activity","$BAC","0.2848289656"
"29679970","4-star analyst Scott Henry from Roth Capital reiterated a BUY","$CO","0.1897579959"
"39048791","I'm going in tomorrow evening :-)","$WYNN","0.1891479592"
"719884758520606700","$FB squeezing from one side ","$FB","0.1465908559"
"719534350509948900","sees #Apple at $150/share in a year (+36% from today)","$AAPL","0.1395477017"
"719725258480046100","Tomorrow might be a rare buy $tsla day","$TSLA","0.1992781586"
"6003051","In play tmrw","$BMO","0.284619225"
"27434594","In for 195 calls at .78","$SPY","0.224107882"
"710863854381563900","Unusual Call Activity","$EEM","0.2734475923"
"710130452808536000","CALLS were getting hot...today getting paid","$MSFT","0.2028731879"
"13277173","Still not breaking out","$PAY","0.1063372161"
"5514207","$FXI +2.93%","$FXI","0.2141977785"
"22167633","Facebook Is Trying To Get Into Payments","$FB","0.1968286482"
"25330712","I am excited about all these plays","$CSOD","0.1745677959"
"6206304","get in on the ground floor of $FIO","$FIO","0.2177612026"
"711956003999211500","91 now support","$BIB","0.1478511061"
"710849407844028400","reat comeback by $AMZN great comeback by $AMZN","$AMZN","0.1571404707"
"719529978308603900","new high for 2016","$NXPI","0.3194434021"
"6763560","still on track for $500","$AAPL","0.1689275541"
"10103332","if gaps down will probly open at  and get worse these puts were stupid cheap","$CAT","0.0751280182"
"709777793798656000","Unusual Call Activity","$RF","0.2845021879"
"719513471289860100","Daily Mail may own Yahoo!!","$YHOO","0.1941353127"
"710620435121971200","Top Stocks in 2015 are Ready to Lead Again in 2016","$NFLX","0.2694023438"
"29712507","not getting in oil is falling more","$HAL","0.1304320588"
"24229806","competing bids to emerge, and will permit the Board to explore other value-enhancing alternatives, all with the objective of maximizing","$APP","0.1842479752"
"27655637","the resurgence in stock price today might mean that the company may emerge stronger than ever","$GTAT","0.2094442107"
"719563779378438100","Supermarket Stocks Rally as Tesco Plans to Axe Non-core UK Assets","$SBRY","0.2960169757"
"719535349379285000","Long buying point","$FB","0.2797668046"
"26218325","bear raid","$PLUG","-0.0468523197"
"719519346557657100","#trading weak vs. $SPY & $QQQ","$SPY","0.0961141985"
"21368480","short","$MSFT","-0.1287511808"
"719500525914492900","Expects Strong Results","$AAPL","0.1622012988"
"7737263","$CALX +40","$CALX","0.1681850186"
"719532321855025200","One of the more obvious opportunities this year","$TSLA","0.2383631598"
"18249994","holding up relatively well compared to the broad market","$BAC","0.2823581934"
"23416197","i would rather be a buyer UGAZ at these levels then trying to sell","$HRL","0.2218258986"
"26943825","will go up much higher after this drop.","$VIPS","0.2085948201"
"719528681605959700","I dumped $PYPL and $PRLB","$PYPL","0.0308822431"
"7139227","the real deal here...HOLDING","$SPPI","0.1629963257"
"24458298","large players are selling","$INO","0.0756320877"
"719478441544925200","Yahoo extends bidding deadline as interest grows","$EURUSD","0.3047769579"
"29012822","Could offer support revisit to jump on long bus?","$FCX","0.2230162524"
"719523247604285400","NEW Positive Timing Signal","$SBUX","0.2340201716"
"14695795","will bring good news in time","$BBRY","0.1336155973"
"719597174946992100","Shareholders welcome Marriott-Starwood deal","$HOT","0.1997867931"
"711946103189426200","Big winner Long","$PYPL","0.2277510392"
"7284904","those short are holding their breath hoping for a miracle","$AAPL","0.0768053543"
"6135022","back in","$GS","0.2400291338"
"719535831040401400","Market seems like it's about to roll over here Look out below!","$SPY","0.1087425509"
"13028004","LED light bulb prices rise in Japan","$VECO","0.1401865376"
"12108658","over 100% upside left from here in next 6 mnths","$LNKD","0.2264360561"
"6148018","Bears Take a Clear Near Term Advantage","$SPY","0.0081886463"
"17025255","Topeka Capital Markets thinks so Is $FB a BUY?","$FB","0.1596764536"
"710863854381563900","Unusual Call Activity","$GS","0.2848289656"
"9346026","No one want to miss out on any great new patent new nxt wk","$AMRN","0.1942995671"
"719909604654624800","Most bullish stocks on Twitter during this dip","$SCTY","0.30185455"
"719575574101016600","loading $SPY and $AAPL puts think were toppy","$SPY","0.0177430425"
"709745040826966000","airlines battle for Cuba routes $AAL $LUV $SAVE $JBLU","$LUV","0.1485864283"
"719927267867103200","Pullback_Time","$TSLA","0.2071292554"
"13552568","another 30% on $BBRY 16 weekly puts","$BBRY","0.1389045535"
"5466785","red before the bell","$WYNN","0.0375367242"
"719945914270556200","$FB is taking the shine off $AAPL and $GOOG","$GOOG","0.1671275726"
"33296832","rally mode","$AAPL","0.2882520226"
"709779449663721500","Short Setups Looking Nice....Really Nice","$IVZ","-0.071178964"
"5703818","becoming such a disaster Better returns elsewhere","$AAPL","0.1184015793"
"10041230","entry idea coming out of a narrow intraday range with yesterdays high still above","$LYB","0.1776114141"
"719574026134237200","$AAPL killed former; killing latter","$AAPL","0.0882881269"
"5679790","best stock: $WTS +15%","$WTS","0.2160257713"
"5801762","Insider selling probably the reason","$TIBX","0.1897829096"
"13415559","Looking for $HMC stock to make new 2013 high","$HMC","0.1704520258"
"22410112","33.0% decreased bullish conversations","$GLUU","0.2500550235"
"719665168431456300","Breakout watch","$IPG","0.3170358337"
"708960045799759900","Insiders Are Selling","$F","-0.026209146"
"719528591168565200","strong weekly led to buy rec last week Daily RS improving","$STX","0.2818431459"
"719599233280512000","trails $MSFT $ORCL $GOOG $CRM $ADBE","$GOOG","0.1516332108"
"28127317","$CYTR AF bashing","$CYTR","0.1409505577"
"719549796994814000","Out of $AMGN one year later I'm tired of waiting here","$AMGN","0.1640268245"
"8056516","was right to reject the offer","$WGO&","0.1796735646"
"8168244","Bot more $UNG puts","$UNG","0.1294561973"
"710580416634171400","right at the top of thre cloud","$AAPL","0.2279834308"
"5350721","Buying $TZA calls","$TZA","0.2481319045"
"19869247","closed Friday with the RS line in new highs","$NDX","0.2769819379"
"15208067","Rising steel demand and higher prices in both steel and coal Cash Magnet","$CLF","0.1664721618"
"719849703106551800","Pie In The Sky","$ATVI","0.2469975206"
"710232348738986000","Fed cuts rates forecast Our calls go 100%","$FB","0.2896416376"
"10932475","Adding to the Puts","$AAPL","0.224960314"
"9739175","anyone who stayed long $AAPL made plenty $","$AAPL","0.159415677"
"35161526","Like this one a lot.","$OPK","0.2474171012"
"709777793798656000","Unusual Call Activity","$HTZ","0.2848289656"
"15479707","Actually lost .03c per share","$BBRY","0.1065008012"
"719532032305573900","Our updated #core4 portfolio","$ULTA","0.286628478"
"36961143","Dips being bought up real quick","$AAPL","0.232439223"
"719614954500857900","Highest call to put ratio","$CFG","0.2458534384"
"5898485","Downside breakout looks to be coming soon","$ACOM","0.202346614"
"719540521576882200","Equities recently tagged #undervalued","$AMZN","0.2376879569"
"719869785249460200","maintains Neutral rating at JP Morgan PT cut","$TRIP","0.1814437771"
"719656300863299600","heapest #stock by PE in Television Services industry PE 8.18 vs.avg. 26.864779","$VIAB","0.1800066201"
"24946705","hell yeah ill take that fill all day long baby","$ACRX","0.11348631"
"719545628985004000","Pot. cont. Uptrend LONGERTERM","$NFLX","0.2170158091"
"711022398322008000","Break out confirmed Bought Leaps","$ISRG","0.1953899682"
"30800444","Perfect buy there","$DNKN","0.2363948784"
"35143213","Long $GPRO for a brealout trade","$GPRO","0.2528371769"
"719623898627616800","Digital Strategy To Drive Significant Growth With Customer Loyalty","$SBUX","0.1326490048"
"5849433","Double bottom handle buy point","$IP","0.2208352387"
"719503915591413800","stock options trade would have more than doubled your money","$BBBY","0.2044408507"
"27783065","This company's tech works you better load up while you can","$RXII","0.2183708384"
"710221245716021200","Report: Apple signs up for Google's cloud","$GOOG","0.1853707281"
"709738392968364000","run Forest run!!","$AAPL","0.2476831782"
"719950370294792200","Aggressive Buy","$ITC","0.3175024021"
"719859934662365200","A year after its launch, itÃ¢â‚¬â„¢s now clear that pretty much no one needs an $AAPL Watch","$AAPL","0.1428969342"
"35243913","bullish reversal setup and breakout","$ENB.CA","0.2996328993"
"719530483898421200","$NFLX holding it's gain","$NFLX","0.166314124"
"5679790","Worst performers today  $EK -10%","$EK","0.0025208727"
"15256814","My guess is that $AAPL buys back after catch the pinners off guard","$AAPL","0.117292195"
"719652260322476000","Today's losers","$BLUE","-0.014094737"
"5481072","bearish outside day","$SDS","0.0198473198"
"719571578892206100","Commodity Channel Index Indicator signaled a Oversold","$FB","0.1815509793"
"709382760092160000","can't get back above $212.20","$TSLA","0.1628507098"
"719914922310643700","launching shopping bot catalyst2016 #catalyst2016","$EBAY","0.2402591087"
"719519768349249500","yeah lets go down","$TSLA","0.1062409942"
"719612808913006600","held below double TOP","$FB","0.1860293952"
"709580205204099100","above its lower Bollinger Band","$REGN","0.1520718242"
"37400198","Heeeeeere comes the pump! So glad I picked up 9K end of day! Get ready for the bull ride!","$FREE","0.1878646512"
"719547552874512400","Airplane And Hospitality Industries Set Their Sights On #Cuba","$AAL","0.3003974635"
"708355634857529300","Sector Stocks Leading Today","$LNC","0.3064041076"
"710145820939706400","Impressive numbers","$ADBE","0.3194412438"
"35596867","trying to break >50-Day SMA","$XLU","0.1882617797"
"26722177","still holding from 226 yday","$RXII","0.2181013949"
"5670556","","$TZA","0.1476275236"
"38242955","Hopefully will pull back","$CPIX","0.1646031144"
"6190411","looking for a healthy pull back, but longterm target 8","$MU","0.2183898296"
"36657723","lost huge but still hopeful","$PAL","0.1463384777"
"8301393","rejected the hod should head lower","$AAPL","0.124104405"
"33349961","short/put positions looking good here Wait for market downturn to confirm","$AMZN","-0.0075991572"
"13998560","shorting this pig","$SPY","0.1234050891"
"710211237058093000","Oil To Break Out Adding Chevron","$CSCO","0.369662409"
"37081094","till failing to close above the 10D MA continues to stand out weak","$XLE","0.1097660193"
"719545488702177300","Five Stocks that Helped Starboard ValueÃ¢â‚¬â„¢s Equity Portfolio Return 6.5% in Q1","$M","0.2673216465"
"16084152","Active puts","$AAPL","-0.0086402467"
"719869647907110900","Deutsche Bank cuts $SBUX","$SBUX","0.1283822865"
"708355634857529300","Sector Stocks Leading Today","$DHI","0.3088808526"
"24943436","Breakout today after reporting earnings last night","$FTI","0.2377361418"
"709779449663721500","Short Setups Looking Nice....Really Nice","$AMGN","-0.071178964"
"7043040","Sold Jan 2013 $580 puts on the lows of the pull back","$AAPL","0.0928683853"
"711720585143967700","orgetting the potential relative value of its users","$FB","0.2233909238"
"5359914","Letting the calls ride solo now","$TZA","0.2271475092"
"719555610497273900","$AMZN +1.28%","$AMZN","0.2554575859"
"5514207","$SLW +1.68%","$SLW","0.2166272183"
"719905344957222900","Google, IBM, ARM And AMD Begin The Assault On Intel's Server Franchise","$IBM","0.2646801675"
"5853626","buy not the end of the world","$AAPL","0.1698192706"
"719497506808328200","$INTU  ises as a Cloud Software Company.","$INTU","0.2357659161"
"7678713","Sorry Longs, Correction mode","$QCOM","0.226594616"
"12248515","LONGS","$GE","0.3534012854"
"719891827529281500","finally some nice downside move  looking for the 31 handle to break","$INTC","0.1985957933"
"12319255","Take a shot from","$UVXY","0.2125990921"
"21130209","Relief rally becomes belief rally?","$SPY","0.2839859167"
"13134473","Its time to buy","$AAPL","0.1155443157"
"19388705","new 'large player sells'","$GA","0.0081092857"
"31143613","Largest Online Gaming Market","$NQ","0.1996180113"
"719544293606735900","Notable gainers among liquid option names this morning","$WDC","0.3313700493"
"9099325","i see a big down day in the near future","$AAPL","0.1339615306"
"12248515","LONGS","$SWHC","0.3534012854"
"21985811","Hope they Crush it!","$DDD","0.169335901"
"19639364","China winners","$CTRP","0.3238179907"
"21382309","Downbeaten stocks may be ripe for buys","$AA","0.2254167745"
"30827588","With Oil Prices Down further, Oil Stocks Looking Less Cheap","$AREX","0.0027867648"
"5285681","still in","$TZA","0.250026196"
"719884784672120800","upper trend line is the approximate position of the 200dma Bias is up","$AAPL","0.187707446"
"35898170","Wow! Biocept is among the best under 5 stocks.","$BIOC","0.2024095388"
"14631536","up 33% since 6/25 buy signal","$OSUR","0.1640400273"
"5983670","Increases Annual Dividend","$LNT","0.1982384649"
"25816362","all on a longer-term, technical swing long basis.","$TWTR","0.358290158"
"719528411430051800","may feed off $TSLA momentum run lately.","$TSLA","0.2106870734"
"709741154393133000","overbought","$CVX","-0.0167392644"
"5462494","The support is now at","$SPY","0.2136890778"
"38960261","looks set to fall further","$MCD","0.0577530989"
"8658550","pretty steady accumulation off support","$AGU","0.2080763502"
"709834259687710700","Biggest Market Losers","$ZYNE","-0.0570590679"
"719536774821867500","Buy Call!","$MINE","0.2189599237"
"30506310","Closes Near Key Support Zone","$GPRO","0.1557832961"
"719869800726544400","Alibaba invests in Southeast Asian retailer Lazada $BIDU","$BIDU","0.1127168053"
"21272771","getting their wings clipped today","$NFLX","0.1296113374"
"15852778","staying above the open a very good sign!!!","$RNN","0.2352281256"
"719520125582504000","downgrade","$MFA","-0.1002221629"
"14308451","AWFUL, down from","$SLV","0.0815930226"
"9430169","getting killed on $CSCO calls","$CSCO","0.1376741015"
"22514242","support - hope it holds or look out","$ATRS","0.1352745179"
"719609780000657400","$OASM is 'grossly undervalued","$OASM","0.1304930661"
"8054825","is a thumb down so far No like It was supported by the IPO maker","$FB","0.1573030592"
"5426139","could possibly even see425","$AAPL","0.1414875775"
"5540055","Putting on a little $F short","$F","0.18824673"
"719540521576882200","Equities recently tagged #undervalued","$GPRO","0.2376879569"
"719847471036375000","$NFLX higher than I expecte","$NFLX","0.2150563261"
"8896901","short doesn't move upward w/ conviction","$AAPL","0.0508549358"
"7867073","Failed breakouts & failed setups Limping on crutches into next week","$HLF","-0.0171149387"
"33983714","long April $44 calls","$XLU","0.2723582706"
"7817758","Sell signal hit at it will go down for the next 5 min","$AAPL","0.1055027812"
"5684290","Revenues $328.1M vs $328.18M Est","$FIX","0.1947569926"
"29960476","$QQQ  watch for a close near HOD","$QQQ","0.2145826914"
"5819749","short worked puts up 50%","$LNKD","0.0952998124"
"719909604654624800","Most bullish stocks on Twitter during this dip","$GOOGL","0.2988293368"
"19135590","This stock is just consolidating through accumulation Will be funny to see shorts get creamed","$NQ","0.2197515248"
"8870370","put money in $hznp better option, because drug already make money","$HZNP","0.1374787676"
"8307465","Be cautious here if u are late to the party","$ARNA","0.0989752691"
"709818213618442200","now Long","$ENDP","0.1942189716"
"10932475","Adding to the Puts","$AMZN","0.2232686264"
"719571725420269600","Yahoo's getting lots of attention","$YHOO","0.2199766007"
"11781180","all going down","$COMPQ","-0.1086688989"
"719473167945732100","Monday sold","$ACET","-0.0422524286"
"719627739347755000","Windows 10 is awful","$MSFT","0.1808845764"
"719665168431456300","Breakout watch","$NLSN","0.3183498809"
"34366754","Looking good","$PLUG","0.1539049566"
"7800016","should reward better on good earnings","$SU","0.2310397431"
"719904304207962100","record number of passengers served in 2015","$ALK","0.3831269962"
"710541213422776300","breaking 759, eyes on 755 next buy target is 737.5 on down to 732","$GOOGL","0.1591215832"
"30800471","Worst stock of 2015.","$JCP","0.0941489468"
"719904304207962100","record number of passengers served in 2015","$DAL","0.3827185381"
"719535349379285000","Long buying point","$NFLX","0.2739191014"
"7867073","Failed breakouts & failed setups Limping on crutches into next week","$SBH","-0.0171149387"
"719535349379285000","Long buying point","$AAPL","0.2794277946"
"7820993","Chinese ADR's are heading higher","$YOKU","0.1066179657"
"719530996681568300","Another Sell Rating","$BLUE","-0.05774493"
"12767826","Institutions seem to like this class of stocks","$SPN","0.2979422211"
"13673151","people think it's safe from the market drops......NOT!!","$AAPL","0.1093235961"
"710117230718148600","$AAPL is losing","$AAPL","0.1425779197"
"719596613874745300","bear flag on hr chart! get ready to buy tha DIP","$FB","0.1743723501"
"26491756","Balance sheet value is penney stock","$PLUG","0.2509752495"
"719551394798268400","Watchlist Top Stocks","$APC","0.305345447"
"711874109286711300","upgraded to Buy @ Argus","$TSLA","0.2526368833"
"719607788364832800","weekly still under the 50 moving average creating a lower high","$AAPL","0.2231825715"
"719572485251973100","tock still green","$TSLA","0.1901328015"
"719699054645612500","Bottom Losses","$CWEI","-0.1399123643"
"22409313","Buy the dip'","$LF","0.2519031368"
"8063870","It's like Christmas in May","$FB","0.1785397441"
"719683753916899300","FB's a glorified scrapbook","$FB","0.1359849284"
"27018625","Going lower Forget about it or go short","$SLV","0.0705674839"
"719872154641244200","Slips on Downgrade","$MT","0.1427551658"
"5359658","market tanking scaling down longs now","$FIO","0.00662352"
"710594321481801700","#oversold","$ICLR","0.3008739013"
"17919593","Looks like good entry for $QIHU here.","$QIHU","0.1816712207"
"711956003999211500","91 now support","$IBB","0.1478511061"
"9182739","Tensions grow between China and Japan","$EWH","0.1937452103"
"719517217247735800","In Play Longs","$SA","0.2963696959"
"719699054645612500","Bottom Losses","$CTRP","-0.1304078874"
"13946775","chart shows distinctive down channel  not a dip","$SPY","0.0969251001"
